email_body,response,company_name,job_description,email_intention
"A new device has been used to sign in to this Nintendo Account.

Device: Windows
Browser: Firefox
Date and time: 2/19/2021 08:37
Location: United States

If you do not recognize this sign-in activity, your account may have been accessed by an unauthorized third party.
Please use the following link to change your password.
https://accounts.nintendo.com/password/edit

You can review your sign-in history here.
https://accounts.nintendo.com/login_history

Please note the location is estimated based on the IP address used at the time of sign-in.
*You cannot opt out of this kind of e-mail.
","
company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"Hi Seth,

Thank you for shopping with us, your payment overview is below. If we send more than one package, you might see more than one payment overview notice.

We'll get your shipment to you as soon as possible. In the meantime, feel free to contact us with any questions.

Nike.com
","
company_name: Nike
job_description: none
email_intention_description: not_related_to_job_application",Nike,none,not_related_to_job_application
"Hi Seth,
Rate your experience with the seller, MakerHawk-US:
","
company_name: MakerHawk-US
job_description: none
email_intention_description: not_related_to_job_Application",MakerHawk-US,none,not_related_to_job_Application
"Thank you again for your order of  (150 Pieces) PGN - 1/4"" Inch (0.25"") Precision Chrome Steel Bearing Balls G25

The available tracking information shows that your item is out for delivery today.

When you receive your item, please take a moment to verify that it was not damaged in transit.
If there is any reason that you wouldn't be satisfied with your experience, please reply this email right away and we'll do what we can to make it right. You can also rate your experience shopping with us by leaving a feedback clicking on the link below.
","
company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"Your job alert for software engineer

30+ new jobs in New Jersey, United States match your preferences.
Optello 	
Software Developer - (Remote EST)

Optello Beach Haven, NJ, US
	  	

Actively recruiting
LinkedIn 	  	

Easy Apply
Capgemini 	
Full Stack Java Developer (contract)

Capgemini · Jersey City, New Jersey, United States

","

company_name: Optello
job_description: Software Developer - (Remote EST)
email_intention_description: not_related_to_job_application",Optello,Software Developer - (Remote EST),not_related_to_job_application
"The best way to celebrate Pokmon Day? Entering to win all of the Shining Fates releases so far for just $1. All you have to do is hit Bid Now before 12:00PM EST on Sunday, February 28, 2021 and you will be entered for a chance to win.
Remember: You will only be charged the $1 if you are selected as a winner. For a complete list of all official rules and alternative methods of entry please click here.
","
company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"This is just a quick message to confirm that you have completed: Pre-employment Cognitive Ability Free Mock Test at a score of: 60%

Categories:
* Numerical Reasoning - number series33.33%
* Numerical Reasoning - lowest value.100%
* Numerical Reasoning - word problems50%
* Abstract Reasoning - analogies.....0%
* Abstract Reasoning - common features0%
* Verbal Reasoning - assumptions & conclusions66.67%
* Verbal Reasoning - antonyms........100%
* Abstract Reasoning - shape series..50%
* Verbal Reasoning - analogies.......100%
* Numerical Reasoning - general......100%
* Verbal Reasoning - antonym-synonym.0%
* Following instructions.............100%
* Accuracy & precision...........100%
* Verbal Reasoning - family trees....100%
* Verbal Reasoning - odd word/s......50%
* Abstract Reasoning - matrices......0%
:

Please note:

    This is not a percentile score as will be used in the real test. This is the success rate in percentages. For example, if you answered 25 correct out of 50, then the score is 50%.
","
company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"Hi Seth,

I wanted to touch base after you've had some time to go over your free resume review from Resume Worded.

Your resume scored 62 out of 100. Login here to revisit your analysis and feedback.

It's worth remembering that its not your experience that lands you an interview; its how your resume presents that experience. Even the most accomplished candidate in the world will not get an interview with a poor resume.

If you want to quickly increase your resume's impact, here are 3 things you should do now:

    See how successful candidates wrote their resume's bullet points - login to your report for 250+ real bullet points from top resumes that you can use as inspiration (click the Sample Resume Lines tab in your report)
    Tailor your resume to the job you're applying to by using the right keywords (see Targeted Resume)
    Make the changes we've outlined in your resume review (login to access)

Once you've made changes to your resume, you can reupload it for free to see how you have improved!

Is there anything else I can do to help you achieve your career goals? Just let me know by replying to this email.


Good luck,

-Rohan
Founder, Resume Worded
","
company_name: resume worded
job_description: none
email_intention_description: further_action",resume worded,none,further_action
"New Week? New LeetCode Pick Winner! Check out their post about the Disjoint Set Union! Share your post today for a chance to win LeetCoins and exclusive goodies! Friendly reminder to join us for the February LeetCoding Challenge and earn LeetCoins! Happy LeetCoding! 
","
company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"We are writing to let you know that an error in our domain verification check process for Firebase Hosting caused a number of emails with a subject line of: [Firebase] Re-verify ownership of your Hosting domain to be sent incorrectly. Youre receiving this email because you were sent one or more ownership re-verification notices between February 23 to February 24, 2021.
","
company_name: Firebase
job_description: None
email_intention_description: Rejection",Firebase,None,Rejection
"Thank you for your recent transaction on Steam.
The items below have been added to your Steam Library.

If you are new to Steam, you can get the free Steam application here.
","
company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"Thank you for your order from the Modern Baseball Official Webstore! We wanted to let you know that your order (#25G05253JY872501G) was shipped via USPS, USPS First Class Mail on 2/23/2021.  You can track your package at any time using the link below.
","
company_name: Modern Baseball Official Webstore
job_description: none
email_intention_description: not_related_to_job_application",Modern Baseball Official Webstore,none,not_related_to_job_application
"Hi ,

Your print job is done. You print a lot, which is awesome

That also means you have kept The Detective pretty busy and now your Detective Hours (what is it?) have run out. The Detective is no longer watching your prints, and you won't get alerted even if your prints start to fail.

Everything else remains the same. You can still start, pause, or cancel your prints. Your webcam feed will stream as usual too.

There are several ways to get more Detective Hours:

    Earn Detective Hours by helping The Detective get better at her job.
    Buy Pre-paid Detective Hour Pack.
    Upgrade to the Pro plan. You get 50, instead of 10, free Detective Hours a month with the Pro plan. Also you can add Subscribe&Save Detective Hour Pack to your Pro plan at rates much lower than Pre-paid Packs.

","
company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"You print a lot, which is awesome!

That also means you have kept The Detective pretty busy and now your Detective Hours (what is it?) have run out. The Detective is no longer watching your prints, and you won't get alerted even if your prints start to fail.

Everything else remains the same. You can still start, pause, or cancel your prints. Your webcam feed will stream as usual too.

There are several ways to get more Detective Hours:

    Earn Detective Hours by helping The Detective get better at her job.
    Buy Pre-paid Detective Hour Pack.
    Upgrade to the Pro plan. You get 50, instead of 10, free Detective Hours a month with the Pro plan. Also you can add Subscribe&Save Detective Hour Pack to your Pro plan at rates much lower than Pre-paid Packs.

","
None, None, Not_related_to_job_Application",,,
"
Thank you for registering for a Cadmapper account.

Please verify your email by clicking this link, or pasting it into your browser address bar:
","
company_name: Cadmapper
job_description: none
email_intention_description: Further_Action",Cadmapper,none,Further_Action
"You only have until 11:59PM EST Tuesday, February 23, 2021 to sell either the Shining Fates Elite Trainer Box 2x or 4x lot to unlock an automatic 25% off the seller fees. So stop waiting and get more money back in that payout!
Remember, your Ask must be accepted within the above timeframe to receive the discount.
","
company_name: none
job_description: none
email_intention_description: Further_Action",none,none,Further_Action
"Hi Seth,

I found a job you may be interested in: 100% REMOTE - Senior Fullstack Engineer

If you'd like to apply, let me know in a quick response with your updated resume. Full job details below.

f you are a Senior Software Engineer with Python and React experience, please read on!

We headquartered in San Francisco, CA area and we are a cutting-edge fintech company that has a passion for helping people. We are revolutionizing an industry that is one of the fastest growing in healthcare! We provide financing solutions and options for people that are looking to advance their lives. We look to take the burden off families during an already stressful process so that they can enjoy the overall process they will be going through. We have only been in business a short time, but are growing very rapidly and making waves in an ever-evolving industry.

We are looking for a Senior Fullstack Engineer who excels with multi-tasking and can help build scalable new software applications and be an integral member on the small team. YOU MUST HAVE EXPERIENCE IN FULLSTACK DEVELOPMENT to be successful in this position.

This person will need to have experience in fullstack development with any front and backend languages and also will have worked heavily with API's. Our tech stack is Python, Flask, and React, but we if you have worked with different development tools in fullstack, that is ok too! We would love to see someone that has experience with a fintech company, although that is not required. This person will be a core member of our team and will work alongside other engineers and professionals who are like-minded and passionate about what we do.
Top Reasons to Work with Us
-Excellent work environment
-HUGE room for growth
-Work with a stable, growing company!
- Work on something that is changing people lives, literally!
What You Will Be Doing
- Full-stack software development building scalable software applications
- Working with Python and JavaScript (React)
- Work heavily through the SDLC from start to finish
- Work on testing development and code reviews
- Be an integral part of our product and partner with the product development team to insure quality
What You Need for this Position
Over 3 years of experience in:

- Fullstack web development
- Working experience with Python and Flask preferably, but other backend languages are acceptable.
- Working frontend development with React.js preferably, but other front end frameworks are also acceptable.
- Knowledge of databases specifically with NoSQL
- GCP
- Building out RESTful APIs.
So, if you are a Senior Fullstack Engineer with true fullstack web development experience, please apply today!
","
company_name: We headquartered in San Francisco, CA area 
job_description: Senior Fullstack Engineer with Python and React experience, building scalable software applications, working with Python and JavaScript (React), working heavily through the SDLC from start to finish, working on testing development and code reviews, building out RESTful APIs.
email_intention_description: Further_Action","We headquartered in San Francisco, CA area ","Senior Fullstack Engineer with Python and React experience, building scalable software applications, working with Python and JavaScript (React), working heavily through the SDLC from start to finish, working on testing development and code reviews, building out RESTful APIs.",Further_Action
"Thanks for applying for the position of Software Engineer - Direct Client with Macrosoft through Dice. 
","
company_name: macrosoft
job_description: software engineer - direct client
email_intention_description: offer_position",macrosoft,software engineer - direct client,offer_position
"Thank you for registering your account with ECi Software Solutions Career Careers.

Please check back with our careers site to view our openings and apply for jobs.

Thank you,

ECi Software Solutions Career

Please note: This email was sent from an auto-notification system that cannot accept incoming email. Please do not reply to this message. If this was not you, please click the link below and the account will be deactivated.

Deactivate Account
","
company_name: ECi Software Solutions Career
job_description: none
email_intention_description: not_related_to_job_application",ECi Software Solutions Career,none,not_related_to_job_application
"
For any issues, including the recipient not receiving funds, please contact us at [email] or call 1-[phone].
See our disclosures for more information.
Please do not reply directly to this email. For more assistance, visit our Help Center at help.venmo.com.
This payment will be reviewed for compliance with our User Agreement and if we determine that there is a violation by either party, it may be reversed or your ability to transfer to your bank account may be restricted.

","company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"Hi Seth,

Your financial statement for Jan 16, 2021 through Feb 15, 2021 has been generated. 
","
company_name: none
job_description: none
email_intention_description: not_related_to_job_application",none,none,not_related_to_job_application
"Hi Valued Client,

Retail investors have more information and more tools at their fingertips than ever before. 

But while charting tools, income statements and commission-free trading are empowering many, intermediaries continue to hold power over order execution and transparency, a structure that appears to tip the scales in favor of established investors.

Still, its not easy to understand how and when you might be putting your money at risk. 

Thats why Kraken Intelligence, our in-house research experts, has compiled a robust analysis of how markets are structured that examines both the issues inherent in traditional markets and how cryptocurrencies and digital assets level the playing field.
","
company_name: Kraken Intelligence
job_description: Research experts
email_intention_description: Not related to job application",Kraken Intelligence,Research experts,Not related to job application
"
Support resources for developers at all levels

How's it going? If you're a little lost, don't worry.

Get the directions you need from free community resources to premium support:

    Search our award-winning documentation to go deep on all aspects of our SDKs and APIs.
    See step-by-step tutorials to get you started or take your project to the next level.
    Join the conversation on Stack Overflow to find answers from developers and Mapbox support engineers.
    Tweet @mapboxsupport for helpful responses and less-helpful gifs.

Need a bit more?

    Pay-as-you-go email support with guaranteed response times and no contracts or commitments: Subscribe in your account
    Faster response and dedicated technical account management: See Business and Premium plan SLAs.

    We can't wait to see what you build!
    - Mapbox Support team

","
company_name: mapbox
job_description: none
email_intention_description: not_related_to_job_application",mapbox,none,not_related_to_job_application
